infid^{-1},Sample#_4,Sample#_thrifty_4,vu,N_mterm,vstar,remain,1_Character,1_Cross_Character,Sample#,Sample#_thrifty,N_m,PartOne_CRM,PartTwo,PartOne_THR
10472.669,1825191,19042157665,2.89E-06,1.923730496,0.030118581,1.923730496,1.06E-06,8.62E-07,9512,9.21434E+11,2193536000,1.48E-08,0.496435824,1.457413253
9238.555,1611468,14818490589,3.27E-06,1.923731356,0.030118198,1.923731356,1.33E-06,1.10E-06,9377,7.17046E+11,1707018000,1.88E-08,0.496472928,1.457376626
8966.979,1565834,13960042580,3.38E-06,1.92373133,0.030118105,1.92373133,1.52E-06,1.19E-06,9839,6.75503E+11,1608133900,2.09E-08,0.496485536,1.457363899
7928.741,1382143,10914318967,3.81E-06,1.923732366,0.030117664,1.923732366,1.99E-06,1.47E-06,9812,5.28128E+11,1257298700,2.67E-08,0.496500519,1.457349512
7906.3223,1379646,10852681430,3.83E-06,1.923732377,0.030117654,1.923732377,2.24E-06,1.53E-06,10636,5.25135E+11,1250198700,2.91E-08,0.496530109,1.457319922
7865.549,1371206,10741026282,3.84E-06,1.923732519,0.030117631,1.923732519,1.90E-06,1.52E-06,9561,5.19733E+11,1237337200,2.64E-08,0.496529288,1.457320862
7456.5405,1299248,9652934099,4.05E-06,1.923732854,0.030117415,1.923732854,2.13E-06,1.67E-06,9527,4.6708E+11,1111999900,2.93E-08,0.496546787,1.457303482
7319.9023,1277572,9302382117,4.13E-06,1.923732922,0.030117347,1.923732922,2.20E-06,1.77E-06,9601,4.50116E+11,1071619300,3.06E-08,0.496558201,1.457292069
7281.778,1270534,9205727643,4.15E-06,1.923732945,0.030117325,1.923732945,2.25E-06,1.80E-06,9707,4.45438E+11,1060485760,3.13E-08,0.496562141,1.457288128
7102.97,1239150,8759145948,4.26E-06,1.923733289,0.030117219,1.923733289,2.10E-06,1.70E-06,8664,4.23833E+11,1009043800,2.93E-08,0.496552484,1.457298024
6781.413,1184255,7983978062,4.47E-06,1.923733723,0.030117023,1.923733723,2.21E-06,1.77E-06,8298,3.86325E+11,919751300,3.08E-08,0.496561079,1.457289668
6657.6255,1161102,7695136668,4.54E-06,1.923733814,0.030116932,1.923733814,2.15E-06,1.64E-06,7602,3.72352E+11,886479500,2.92E-08,0.49655266,1.457298087
6639.183,1156868,7652560135,4.55E-06,1.923733707,0.030116919,1.923733707,2.38E-06,1.99E-06,8698,3.70284E+11,881575040,3.37E-08,0.496584168,1.457266459
6631.3105,1156494,7634422049,4.56E-06,1.923733829,0.030116918,1.923733829,2.84E-06,2.05E-06,9714,3.69406E+11,879485600,3.78E-08,0.496587729,1.457263017
6216.086,1085161,6708216924,4.87E-06,1.923734488,0.030116616,1.923734488,2.75E-06,2.29E-06,8813,3.24587E+11,772794500,3.89E-08,0.496613772,1.457237332
6134.2656,1069306,6532767706,4.93E-06,1.923734556,0.030116548,1.923734556,3.34E-06,2.54E-06,9990,3.16093E+11,752584260,4.54E-08,0.49663892,1.457212184
6069.9043,1059321,6396391727,4.99E-06,1.923734727,0.030116496,1.923734727,3.06E-06,2.54E-06,9329,3.09495E+11,736874800,4.33E-08,0.496636256,1.457214967
6061.133,1057700,6377917509,4.99E-06,1.923734732,0.030116491,1.923734732,3.36E-06,2.57E-06,9830,3.08601E+11,734746600,4.57E-08,0.496640971,1.457210252
6030.6313,1051033,6313881087,5.01E-06,1.923734761,0.030116462,1.923734761,3.10E-06,2.63E-06,9407,3.05501E+11,727370240,4.42E-08,0.496647217,1.457204006
6030.6313,1051620,6313881138,5.01E-06,1.92373476,0.030116463,1.92373476,3.06E-06,2.55E-06,9217,3.05503E+11,727370240,4.33E-08,0.496639303,1.45721192
6024.135,1051072,6300285251,5.02E-06,1.923734882,0.03011646,1.923734882,3.49E-06,2.64E-06,10032,3.04843E+11,725804100,4.73E-08,0.496647984,1.457203358
5932.5376,1035447,6110133680,5.10E-06,1.923734839,0.030116384,1.923734839,3.28E-06,2.67E-06,9444,2.95643E+11,703900000,4.58E-08,0.496650164,1.457201059
5882.6143,1027574,6007722976,5.15E-06,1.923735118,0.030116344,1.923735118,3.35E-06,2.74E-06,9515,2.90687E+11,692103040,4.70E-08,0.496655255,1.457196206
5785.247,1009757,5810475299,5.23E-06,1.923735207,0.030116254,1.923735207,3.33E-06,2.80E-06,9259,2.81143E+11,669381600,4.73E-08,0.496661839,1.457189622
5224.9194,911910,4739352751,5.79E-06,1.923736001,0.030115698,1.923736001,4.41E-06,3.45E-06,9693,2.29311E+11,545995650,6.07E-08,0.496717394,1.457134306
5026.1284,878010,4385546992,6.03E-06,1.923736701,0.030115475,1.923736701,4.62E-06,3.78E-06,9585,2.1219E+11,505239300,6.48E-08,0.496745153,1.457107024
5008.124,874614,4354180856,6.05E-06,1.923736964,0.030115451,1.923736964,4.58E-06,3.73E-06,9418,2.10674E+11,501626180,6.42E-08,0.496740582,1.457111833
4969.5547,868092,4287365827,6.09E-06,1.92373701,0.030115405,1.92373701,4.84E-06,3.83E-06,9662,2.0744E+11,493929440,6.69E-08,0.496748823,1.457103592
4959.2715,865943,4269639194,6.10E-06,1.923736789,0.030115388,1.923736789,4.73E-06,3.76E-06,9420,2.06583E+11,491887520,6.54E-08,0.496742241,1.457109936
4668.118,815311,3782976670,6.49E-06,1.923737638,0.030115015,1.923737638,5.47E-06,4.29E-06,9606,1.83033E+11,435826530,7.53E-08,0.496783819,1.457068835
4662.928,813759,3774568072,6.49E-06,1.923737654,0.030114999,1.923737654,5.51E-06,4.41E-06,9737,1.82626E+11,434858000,7.65E-08,0.496792021,1.457060633
4418.5454,771858,3389248238,6.85E-06,1.923738479,0.030114652,1.923738479,5.61E-06,4.73E-06,9113,1.63982E+11,390470850,7.97E-08,0.496812822,1.457040308
4185.932,731026,3041751200,7.23E-06,1.923739334,0.030114273,1.923739334,6.74E-06,5.46E-06,9655,1.47166E+11,350440580,9.42E-08,0.496864151,1.456989457
4171.3613,728080,3020609312,7.25E-06,1.923739364,0.030114243,1.923739364,6.96E-06,5.29E-06,9625,1.46144E+11,348005120,9.45E-08,0.496853925,1.456999682
4124.193,720918,2952675201,7.35E-06,1.923739442,0.030114165,1.923739442,6.69E-06,5.64E-06,9472,1.42856E+11,340179330,9.52E-08,0.496875696,1.456977911
4116.098,718640,2941093958,7.35E-06,1.923739464,0.030114143,1.923739464,6.33E-06,5.35E-06,8940,1.42297E+11,338845280,9.01E-08,0.496856585,1.456997022
4044.6519,706378,2839867136,7.48E-06,1.923739823,0.030114023,1.923739823,6.91E-06,5.85E-06,9428,1.37397E+11,327184200,9.85E-08,0.496889436,1.456964409
3886.3137,678779,2621844953,7.79E-06,1.923740369,0.030113715,1.923740369,7.72E-06,6.35E-06,9595,1.26848E+11,302068700,1.09E-07,0.4969197,1.456934384
3851.5188,671983,2575101011,7.85E-06,1.923740443,0.030113641,1.923740443,7.59E-06,6.04E-06,9134,1.24588E+11,296683940,1.05E-07,0.496900802,1.456953282
3842.6973,670983,2563317670,7.88E-06,1.923740452,0.030113632,1.923740452,8.53E-06,6.49E-06,10009,1.24016E+11,295326430,1.16E-07,0.496927769,1.456926315
3840.9377,670255,2560969533,7.87E-06,1.923740467,0.030113617,1.923740467,7.57E-06,6.23E-06,9201,1.23904E+11,295056060,1.07E-07,0.496911458,1.456942626
3838.3015,670419,2557455439,7.89E-06,1.923740226,0.03011362,1.923740226,7.06E-06,5.65E-06,8465,1.23736E+11,294651170,9.80E-08,0.496881713,1.456972132
3823.4312,667509,2537675120,7.91E-06,1.923740496,0.030113588,1.923740496,7.06E-06,6.07E-06,8674,1.22778E+11,292372500,1.01E-07,0.496900108,1.456953977
3702.7622,647089,2380003224,8.18E-06,1.923740985,0.030113337,1.923740985,7.56E-06,6.18E-06,8517,1.1515E+11,274209000,1.06E-07,0.496902345,1.456951977
3688.9216,644477,2362241428,8.21E-06,1.923741255,0.030113306,1.923741255,8.26E-06,6.55E-06,9101,1.14289E+11,272162850,1.14E-07,0.496927007,1.456927554
3600.261,629563,2250041465,8.42E-06,1.923741691,0.030113109,1.923741691,9.58E-06,7.34E-06,9900,1.08857E+11,259237580,1.31E-07,0.49697642,1.45687838
3598.7166,629159,2248110986,8.42E-06,1.923741695,0.030113104,1.923741695,8.62E-06,7.06E-06,9172,1.08765E+11,259015200,1.21E-07,0.496961614,1.456893186
3454.9456,603178,2072047811,8.76E-06,1.923742292,0.030112746,1.923742292,8.31E-06,6.80E-06,8164,1.00249E+11,238732980,1.17E-07,0.496955667,1.456899371
3338.0852,583398,1934228891,9.07E-06,1.92374271,0.030112447,1.92374271,1.04E-05,8.30E-06,9402,93577007775,222856260,1.44E-07,0.497029888,1.456825269
3311.7283,578251,1903799980,9.14E-06,1.923743028,0.030112368,1.923743028,1.04E-05,8.71E-06,9474,92103849152,219350900,1.48E-07,0.497050156,1.456805239
3279.362,572926,1866764123,9.23E-06,1.923743109,0.030112286,1.923743109,1.07E-05,8.78E-06,9470,90312073391,215084300,1.50E-07,0.497054405,1.45680099
3270.4126,571176,1856587329,9.26E-06,1.923743137,0.030112258,1.923743137,1.07E-05,8.96E-06,9507,89819247466,213911970,1.52E-07,0.497063604,1.456791791
3213.4104,561446,1792422691,9.42E-06,1.923743655,0.030112098,1.923743655,1.07E-05,8.51E-06,8947,86717143307,206520140,1.48E-07,0.497036486,1.456819267
3146.5146,549418,1718559476,9.62E-06,1.92374398,0.030111893,1.92374398,1.16E-05,9.40E-06,9395,83142251643,198011070,1.62E-07,0.497071055,1.456784817
3116.1248,544430,1685518345,9.72E-06,1.923744067,0.030111805,1.923744067,1.29E-05,9.86E-06,9961,81541973796,194204670,1.75E-07,0.497107084,1.456748788
3029.472,529329,1593065944,9.99E-06,1.923744579,0.030111532,1.923744579,1.29E-05,1.04E-05,9679,77068526805,183554020,1.80E-07,0.497135371,1.45672074
2994.3274,523270,1556312261,1.01E-05,1.923744815,0.030111415,1.923744815,1.40E-05,1.06E-05,9981,75290320957,179319920,1.90E-07,0.497144146,1.456712084
2988.4602,522371,1550218485,1.01E-05,1.923744951,0.030111398,1.923744951,1.31E-05,1.06E-05,9560,74995532399,178617900,1.83E-07,0.497144837,1.456711512
2927.961,511917,1488077228,1.03E-05,1.923745399,0.030111188,1.923745399,1.38E-05,1.10E-05,9615,71989304375,171459100,1.92E-07,0.497155098,1.456701489
2916.2551,509626,1476200409,1.04E-05,1.923745564,0.030111143,1.923745564,1.40E-05,1.12E-05,9666,71414215723,170090880,1.94E-07,0.497168014,1.456688693
2865.4512,500783,1425206082,1.06E-05,1.923745745,0.030110962,1.923745745,1.29E-05,1.09E-05,8830,68948104782,164216200,1.84E-07,0.497158914,1.456697793
2820.6482,492916,1380979031,1.07E-05,1.923746034,0.030110792,1.923746034,1.29E-05,1.04E-05,8389,66809746470,159121140,1.80E-07,0.497140168,1.456716658
2779.0652,485899,1340554472,1.09E-05,1.923746545,0.030110639,1.923746545,1.54E-05,1.25E-05,9720,64851419052,154464060,2.15E-07,0.49720734,1.456649843
2749.462,480449,1312141495,1.10E-05,1.923746784,0.030110519,1.923746784,1.28E-05,9.03E-06,7475,63481940194,151190820,1.68E-07,0.497097527,1.456759776
2747.6606,480205,1310422486,1.10E-05,1.923746794,0.030110509,1.923746794,1.53E-05,1.22E-05,9382,63393665632,150992780,2.12E-07,0.49721537,1.456641932
2730.6667,477335,1294260189,1.11E-05,1.923746858,0.030110444,1.923746858,1.56E-05,1.29E-05,9584,62610718879,149130820,2.20E-07,0.497243412,1.456613891
2707.3125,473010,1272212275,1.12E-05,1.923747078,0.030110344,1.923747078,1.68E-05,1.29E-05,9828,61544238439,146590830,2.29E-07,0.49724595,1.456611472
2699.906,472036,1265259790,1.12E-05,1.923747222,0.030110319,1.923747222,1.56E-05,1.28E-05,9352,61208137397,145789860,2.19E-07,0.497241781,1.45661576
2657.5664,464480,1225880319,1.14E-05,1.923747519,0.030110141,1.923747519,1.54E-05,1.29E-05,9046,59303301493,141253180,2.19E-07,0.497245999,1.456611661
2635.4407,460869,1205549520,1.15E-05,1.92374773,0.030110049,1.92374773,1.70E-05,1.38E-05,9650,58319516349,138910960,2.37E-07,0.497257043,1.456600736
2582.6995,451153,1157771326,1.17E-05,1.923748093,0.030109806,1.923748093,1.78E-05,1.43E-05,9672,56006849177,133406730,2.48E-07,0.497304147,1.456553752
2545.0874,444841,1124289139,1.19E-05,1.92374826,0.030109639,1.92374826,1.69E-05,1.29E-05,8725,54389325252,129549400,2.30E-07,0.49725419,1.456603708
2419.558,423220,1016099021,1.25E-05,1.92374958,0.030109033,1.92374958,1.86E-05,1.48E-05,8828,49154016088,117085230,2.57E-07,0.497326634,1.45653198
2400.8608,419556,1000452277,1.26E-05,1.923749687,0.030108927,1.923749687,2.31E-05,1.66E-05,10336,48395135400,115282660,3.07E-07,0.497390958,1.456467656
2386.5173,417118,988531469,1.27E-05,1.923749997,0.030108856,1.923749997,1.92E-05,1.55E-05,8943,47819794423,113909290,2.68E-07,0.497354799,1.456504053
2375.0305,415340,979036675,1.28E-05,1.923750053,0.0301088,1.923750053,2.15E-05,1.71E-05,9824,47359021147,112815400,2.98E-07,0.49740261,1.456456243
2325.6467,406393,938737307,1.30E-05,1.923750568,0.030108522,1.923750568,1.84E-05,1.52E-05,8236,45411658357,108172660,2.60E-07,0.497350735,1.456508356
2319.8584,405620,934069213,1.31E-05,1.923750601,0.03010849,1.923750601,2.13E-05,1.76E-05,9455,45183551752,107634860,3.00E-07,0.497425978,1.456433112
2258.341,394980,885177245,1.34E-05,1.923751659,0.030108147,1.923751659,2.53E-05,1.88E-05,10156,42818264361,102002090,3.41E-07,0.497451623,1.456408184
2246.5474,392838,875953851,1.35E-05,1.923751498,0.03010807,1.923751498,2.50E-05,1.89E-05,10010,42371504657,100939500,3.39E-07,0.49747574,1.456383827
2244.1433,392336,874079674,1.35E-05,1.923751514,0.030108053,1.923751514,2.25E-05,1.88E-05,9379,42281323245,100723590,3.18E-07,0.497460143,1.456399424
2137.2249,373688,792758004,1.42E-05,1.923752901,0.030107382,1.923752901,2.61E-05,2.08E-05,9672,38346354344,91354610,3.62E-07,0.497540541,1.456319742
2122.892,371282,782158378,1.43E-05,1.92375311,0.030107292,1.92375311,2.60E-05,2.08E-05,9533,37833940694,90133420,3.61E-07,0.49753348,1.456326922
2067.6875,361456,741998664,1.46E-05,1.923753852,0.030106908,1.923753852,2.77E-05,2.17E-05,9525,35890964937,85506630,3.81E-07,0.497568693,1.456292067
2039.0394,356662,721575340,1.49E-05,1.923754291,0.030106707,1.923754291,2.57E-05,2.11E-05,8797,34903675550,83153630,3.61E-07,0.497553548,1.45630745
2010.4513,351610,701478818,1.51E-05,1.923754858,0.030106498,1.923754858,2.61E-05,2.11E-05,8625,33931788084,80838290,3.64E-07,0.497554936,1.45630642
1958.5823,342523,665741220,1.55E-05,1.92375561,0.030106103,1.92375561,3.24E-05,2.49E-05,9926,32201001703,76720900,4.42E-07,0.497669044,1.456192669
1933.7501,338126,648962541,1.57E-05,1.923755808,0.030105905,1.923755808,3.05E-05,2.50E-05,9368,31390082937,74787790,4.28E-07,0.497648753,1.45621296
1813.753,317378,570900702,1.67E-05,1.923758022,0.030104883,1.923758022,3.14E-05,2.49E-05,8382,27615147797,65794010,4.34E-07,0.497652403,1.456210502
1812.5774,317018,570160457,1.67E-05,1.923758039,0.030104867,1.923758039,3.06E-05,2.22E-05,7853,27580024740,65708736,4.07E-07,0.497617108,1.456245797
1805.9436,315933,565993620,1.68E-05,1.923758097,0.030104808,1.923758097,3.65E-05,2.93E-05,9686,27375143715,65228650,5.08E-07,0.497796582,1.456066323
1743.9934,304988,527817970,1.74E-05,1.923759294,0.030104208,1.923759294,3.86E-05,3.12E-05,9591,25528272626,60830256,5.39E-07,0.497851634,1.456011868
1726.4062,302114,517223430,1.76E-05,1.923759458,0.030104044,1.923759458,3.49E-05,2.97E-05,8708,25016688299,59609576,4.99E-07,0.497811351,1.45605215
1715.2864,300029,510579927,1.77E-05,1.923759934,0.030103925,1.923759934,3.77E-05,3.17E-05,9222,24694592589,58844144,5.35E-07,0.497862701,1.456001158
1667.7153,291812,482644272,1.82E-05,1.923760788,0.030103429,1.923760788,3.81E-05,3.07E-05,8650,23344181882,55625484,5.31E-07,0.497842136,1.45602208
1613.5042,282288,451767205,1.88E-05,1.923762116,0.030102816,1.923762116,4.31E-05,3.65E-05,9363,21849116169,52067916,6.14E-07,0.497980758,1.455884174
1585.4485,277408,436188460,1.91E-05,1.923762558,0.030102493,1.923762558,4.53E-05,3.54E-05,9161,21096152730,50272940,6.22E-07,0.497963191,1.45590186
1575.3254,275674,430634370,1.92E-05,1.923762921,0.030102369,1.923762921,4.82E-05,3.86E-05,9722,20826927758,49633004,6.70E-07,0.498011532,1.455853758
1514.736,265038,398135613,2.00E-05,1.923764399,0.030101606,1.923764399,5.01E-05,4.22E-05,9555,19255787634,45888504,7.12E-07,0.498002959,1.455863046
1504.1434,263239,392584923,2.01E-05,1.923764778,0.030101466,1.923764778,5.49E-05,4.24E-05,9940,18985738246,45248950,7.51E-07,0.498131913,1.45573433
1499.8405,262446,390341210,2.02E-05,1.92376484,0.030101404,1.92376484,5.29E-05,4.26E-05,9702,18877208143,44990436,7.37E-07,0.498136615,1.455729628
1497.6982,262088,389226564,2.02E-05,1.923764869,0.030101374,1.923764869,5.01E-05,4.14E-05,9265,18823858912,44862004,7.05E-07,0.498095046,1.455771197
1485.6296,259997,382977050,2.04E-05,1.92376538,0.030101221,1.92376538,4.74E-05,3.88E-05,8604,18522309033,44141910,6.65E-07,0.498048485,1.455818116
1441.837,252453,360724144,2.10E-05,1.923766347,0.030100611,1.923766347,4.92E-05,4.02E-05,8407,17446265652,41577884,6.90E-07,0.498061824,1.455805134
1425.7853,249529,352734213,2.12E-05,1.923766714,0.030100364,1.923766714,5.97E-05,4.72E-05,9814,17057884734,40657276,8.25E-07,0.498240356,1.455626722
1418.6721,248341,349222307,2.14E-05,1.923767167,0.030100268,1.923767167,6.49E-05,4.76E-05,10218,16887993604,40252610,8.68E-07,0.498250388,1.455617047
1395.1947,244189,337755401,2.17E-05,1.923767771,0.030099903,1.923767771,5.84E-05,4.86E-05,9408,16333476504,38931364,8.26E-07,0.498267364,1.45560031
1388.3827,243036,334464143,2.18E-05,1.923768111,0.030099801,1.923768111,5.30E-05,4.26E-05,8332,16175748347,38552130,7.37E-07,0.498143533,1.455724379
1381.5231,241801,331166082,2.19E-05,1.923768225,0.030099687,1.923768225,6.12E-05,4.91E-05,9512,16014794023,38172120,8.52E-07,0.498280757,1.455587155
1366.0004,239180,323763448,2.22E-05,1.923768699,0.030099452,1.923768699,9.06E-05,5.12E-05,11920,15656486433,37319140,1.09E-06,0.498322534,1.455545616
1300.4586,227692,293429102,2.33E-05,1.923771007,0.030098335,1.923771007,6.04E-05,4.96E-05,8410,14190258008,33823850,8.48E-07,0.498308378,1.455560965
1286.2018,225193,287028335,2.36E-05,1.923771377,0.030098085,1.923771377,6.34E-05,4.93E-05,8428,13880843444,33086300,8.69E-07,0.498307238,1.455562224
1275.8339,223382,282417795,2.37E-05,1.923771811,0.03009789,1.923771811,6.65E-05,5.49E-05,8927,13657035466,32555044,9.36E-07,0.498406356,1.455463344
1272.4471,222769,280919809,2.38E-05,1.923771994,0.030097825,1.923771994,7.32E-05,5.83E-05,9616,13584012439,32382438,1.01E-06,0.498472148,1.455397672
1253.7151,219506,272706528,2.42E-05,1.923772585,0.030097473,1.923772585,7.23E-05,5.83E-05,9271,13186999510,31436032,1.01E-06,0.498473409,1.455396649
1240.9183,217329,267165678,2.44E-05,1.923773069,0.030097228,1.923773069,8.10E-05,5.93E-05,9756,12919007304,30797568,1.08E-06,0.498492094,1.455378203
1181.6605,206880,242249074,2.56E-05,1.923775486,0.030096002,1.923775486,7.87E-05,6.60E-05,9132,11713572407,27926432,1.12E-06,0.498623391,1.455248098
1167.4355,204488,236449430,2.60E-05,1.923775898,0.03009571,1.923775898,7.77E-05,6.54E-05,8811,11433330292,27258112,1.10E-06,0.498613318,1.45525829
1155.774,202384,231747183,2.62E-05,1.923776526,0.030095439,1.923776526,9.42E-05,7.06E-05,9931,11205428943,26716272,1.27E-06,0.498695228,1.455176737
1152.044,201775,230253113,2.63E-05,1.923776607,0.030095359,1.923776607,8.55E-05,7.23E-05,9459,11132911065,26544104,1.22E-06,0.498735274,1.455136691
1151.9648,201754,230221523,2.63E-05,1.923776842,0.030095361,1.923776842,8.38E-05,6.59E-05,8978,11132197750,26540460,1.15E-06,0.498628961,1.455243243
1061.1775,185903,195349095,2.86E-05,1.923780989,0.030093122,1.923780989,0.000104574,8.25E-05,9511,9445073986,22521952,1.44E-06,0.498875983,1.454998128
1060.909,185855,195250228,2.86E-05,1.923780998,0.030093114,1.923780998,0.000100185,8.51E-05,9417,9439799627,22510562,1.43E-06,0.498952566,1.454921545
1055.3036,184877,193191448,2.87E-05,1.923781385,0.030092965,1.923781385,0.000116707,8.66E-05,10218,9340253801,22273312,1.57E-06,0.498961454,1.454912895
1046.222,183294,189879131,2.90E-05,1.923781871,0.030092717,1.923781871,0.000103701,7.72E-05,8949,9181093459,21891610,1.40E-06,0.498818144,1.455056444
1042.1926,182604,188418681,2.91E-05,1.923782216,0.030092611,1.923782216,9.08E-05,7.33E-05,8065,9110688871,21723308,1.27E-06,0.498789731,1.455085096
1041.287,182464,188091257,2.91E-05,1.923782236,0.030092591,1.923782236,0.000111089,8.69E-05,9690,9093649132,21685572,1.53E-06,0.498983894,1.454890932
1015.93896,178062,179041085,2.98E-05,1.923783666,0.030091875,1.923783666,0.000117706,9.19E-05,9769,8655915780,20642640,1.62E-06,0.499050013,1.454825528
1013.9741,177709,178348853,2.99E-05,1.923783729,0.030091813,1.923783729,0.000110495,9.33E-05,9464,8622246494,20562872,1.57E-06,0.499087224,1.454788317
983.3089,172325,167719363,3.08E-05,1.923785609,0.030090887,1.923785609,0.000117086,9.13E-05,9103,8108788141,19337928,1.61E-06,0.499056842,1.454819653
958.04114,167877,159206177,3.16E-05,1.923787018,0.030090073,1.923787018,0.000135895,0.000102403,9873,7696566594,18356856,1.84E-06,0.49921586,1.454661231
941.2711,164975,153678484,3.22E-05,1.923788172,0.030089515,1.923788172,0.000130759,0.000107799,9545,7429019670,17719824,1.84E-06,0.499305796,1.454571891
899.58264,157688,140360363,3.37E-05,1.923791086,0.030088032,1.923791086,0.000142355,0.000117518,9497,6784910086,16184979,2.01E-06,0.4994415,1.454437618
895.93164,157057,139222772,3.38E-05,1.923791453,0.030087903,1.923791453,0.000142646,0.00011838,9463,6729877278,16053870,2.01E-06,0.499457097,1.454422259
873.2675,153099,132264321,3.47E-05,1.923793157,0.030087034,1.923793157,0.000161587,0.000125003,9866,6393328647,15251925,2.21E-06,0.499541691,1.4543385
840.5419,147398,122531452,3.61E-05,1.92379557,0.030085694,1.92379557,0.000191443,0.00013493,10404,5922600083,14130214,2.52E-06,0.499672305,1.454208959
