infid^{-1},Sample#,Variance,Variance(amp),Variance_thrifty,Variance_thrifty(amp),Sample#_thrifty,partone_crm,partone_thr,parttwo,,0,2,4,6,,0,2,4,6,,1,4,7,,,,1,4,7
1008.30676,22929,1.96E-06,1.988798461,1.949942098,1982472.015,22856194613,1.9847994,1982472.011,3999.067347,,23062064.57,241946.6256,13745.44616,11463.43437,,11450019297,11427199179,11426970978,11426968696,,2316904.694,13747.83087,11444.674,,,,11431256606,11428953449,11428951146
844.6041,22921,2.79E-06,1.988147943,1.949185856,1390463.619,16030847767,1.9847984,1390463.616,3349.500787,,19317962.91,204505.6033,13371.03023,11459.6845,,8033938803,8014825346,8014634211,8014632300,,1942429.566,13373.34998,11444.29376,,,,8017953733,8016024677,8016022748
707.51135,22915,3.97E-06,1.987604154,1.948283483,975256.6916,11243869557,1.9847988,975256.6888,2805.318758,,16181297.7,173138.9535,13057.36602,11456.55014,,5637549412,5621541253,5621381171,5621379570,,1628708.629,13059.63135,11443.98235,,,,5623972077,5622356428,5622354813
592.66693,22910,5.66E-06,1.987148037,1.947206492,683964.3025,7885519233,1.9847987,683964.3001,2349.400524,,13553385,146859.8259,12794.57417,11453.92165,,3955912171,3942505646,3942371580,3942370240,,1365871.767,12796.79391,11443.71893,,,,3944408619,3943055545,3943054191
496.47015,22905,8.06E-06,1.986766835,1.945921289,479635.771,5529787275,1.9847991,479635.769,1967.668251,,11353080.18,124856.78,12574.54599,11451.72365,,2775962212,2764733989,2764621707,2764620584,,1145803.114,12576.72756,11443.50117,,,,2766234569,2765101343,2765100209
415.88498,22902,1.15E-05,1.986446925,1.944387566,336301.9016,3877271231,1.9847991,336301.8999,1647.766685,,9509167.557,106417.6538,12390.15473,11449.87974,,1947941878,1938539128,1938445101,1938444161,,961379.8607,12392.30431,11443.31675,,,,1939730390,1938781403,1938780454
348.37137,22898,1.64E-05,1.986178417,1.942557166,235753.7814,2718038018,1.9847987,235753.78,1379.7631,,7964394.89,90969.92481,12235.67516,11448.33266,,1366837743,1358964318,1358885583,1358884796,,806875.7917,12237.79793,11443.15994,,,,1359915975,1359121337,1359120542
291.82333,22896,2.33E-05,1.985954164,1.940373424,165243.8853,1905119654,1.9847989,165243.8842,1155.314951,,6670675.76,78032.73465,12106.3044,11447.04009,,959124983.6,952532340.6,952466414.2,952465754.9,,677481.4349,12108.40473,11443.0317,,,,953297031.5,952631658.5,952630993.1
244.45537,22894,3.32E-05,1.985765839,1.937768213,115797.9756,1335050909,1.9847986,115797.9747,967.3082047,,5587004.871,67196.02405,11997.93558,11445.95469,,673035090.5,667515281.7,667460083.6,667459531.6,,569095.5439,12000.01711,11442.92158,,,,668132977.3,667575881.8,667575324.7
204.77501,22892,4.74E-05,1.985608601,1.934660391,81125.73207,935309808,1.9847988,81125.73126,809.8149415,,4679213.703,58118.11351,11907.15762,11445.04806,,472276488.3,467655392.7,467609181.8,467608719.7,,478300.6789,11909.2234,11442.83194,,,,468156699,467690307.6,467689841.2
171.53566,22890,6.75E-05,1.985476543,1.930953611,56817.30704,655054607,1.9847987,56817.30637,677.8795336,,3918738.012,50513.35603,11831.10947,11444.287,,331402251.5,327534026.9,327495344.6,327494957.8,,402239.9156,11833.16206,11442.7553,,,,327942568.8,327552162,327551771.6
143.691,22889,9.62E-05,1.985366142,1.926533064,39777.31911,458598224,1.9847988,39777.31855,567.354256,,3281670.312,44142.6796,11767.40328,11443.65051,,232546694,229309166.4,229276791.1,229276467.4,,338522.0937,11769.44481,11442.69216,,,,229643321.2,229316568.5,229316241.8
120.366875,22888,0.000137027,1.985273666,1.921262703,27835.60712,320920572,1.9847989,27835.60664,474.7793525,,2748068.569,38806.66274,11714.04368,11443.11749,,163181064.9,160471803,160444710.4,160444439.4,,285152.6624,11716.07596,11442.63937,,,,160745982.6,160472546,160472272.6
100.82886,22887,0.000195269,1.985195952,1.914980567,19468.56958,224455836,1.9847987,19468.56919,397.2303148,,2301075.914,34336.73505,11669.34326,11442.66934,,114506468.3,112239729.1,112217061.7,112216835.1,,240445.641,11671.36778,11442.59351,,,,112465304.7,112236530.4,112236301.6
84.461685,22886,0.000278272,1.985131142,1.907494272,13607.63788,156884342,1.9847989,13607.63755,332.2643667,,1926612.19,30592.09896,11631.89804,11442.29603,,80349594.63,78453574.54,78434614.33,78434424.73,,202992.7731,11633.91607,11442.55721,,,,78639580.88,78448222.03,78448030.67
70.75173,22886,0.000396555,1.985076742,1.898576771,9503.909378,109571888,1.9847989,9503.9091,277.845236,,1612940.321,27455.38026,11600.53085,11441.98236,,56382031.99,54796547.05,54780692.2,54780533.66,,171620.1442,11602.54344,11442.52584,,,,54950213.74,54790196.14,54790036.12
59.267323,22885,0.000565115,1.985030984,1.887958775,6631.673438,76457482,1.9847987,6631.673205,232.2611413,,1350193.598,24827.91189,11574.25503,11441.71846,,39563717.57,38238351.89,38225098.23,38224965.69,,145340.9125,11576.26305,11442.4984,,,,38365494.57,38231729.93,38231596.16
49.64687,22885,0.000805332,1.984992758,1.875321979,4622.31516,53291312,1.9847987,4622.314966,194.074765,,1130087.325,22626.84916,11552.2444,11441.49835,,27761670.41,26654209.94,26643135.33,26643024.58,,123326.4665,11554.24861,11442.47639,,,,26759529.88,26647757.66,26647645.89
41.588085,22884,0.001147662,1.984960895,1.860292136,3217.503243,37095040,1.9847988,3217.503081,162.0879613,,945715.3893,20783.13037,11533.80778,11441.31456,,19479962.77,18555030.51,18545781.19,18545688.69,,104886.0748,11535.80879,11442.45853,,,,18642348.97,18548998.71,18548905.36
34.837353,22884,0.00163552,1.984934004,1.842428836,2236.047393,25779700,1.9847987,2236.047258,135.2924641,,791266.1426,19238.63734,11518.36228,11441.15953,,13668402.16,12896374.65,12888654.38,12888577.17,,89438.47006,11520.36061,11442.4425,,,,12968808.55,12890890.44,12890812.52
29.182487,22884,0.002330755,1.984911507,1.821217143,1550.980417,17881468,1.9847987,1550.980304,112.8471235,,661891.1994,17944.8879,11505.42479,11441.03016,,9590301.292,8946354.98,8939915.517,8939851.123,,76498.7312,11507.42087,11442.42956,,,,9006457.819,8941466.509,8941401.518
24.445501,22884,0.003321538,1.984892794,1.796055771,1073.291484,12374126,1.9847988,1073.291389,94.04499533,,553515.7333,16861.13381,11494.58782,11440.92236,,6728526.922,6191872.323,6186505.777,6186452.111,,65659.30489,11496.58202,11442.4193,,,,6241741.797,6187579.075,6187524.912
20.47745,22883,0.004733494,1.984877002,1.766248012,740.6336752,8538868,1.9847987,740.6335969,78.2949207,,462732.3026,15953.29894,11485.5089,11440.831,,4720303.975,4273524.972,4269057.182,4269012.504,,56579.38629,11487.50153,11442.40964,,,,4314889.708,4269797.823,4269752.731
17.153513,22883,0.006745663,1.984863961,1.730990941,509.3319572,5872158,1.9847989,509.3318921,65.10139862,,386684.8425,15192.82548,11477.90531,11440.7561,,3311033.487,2939541.47,2935826.55,2935789.401,,48973.32196,11479.89661,11442.40319,,,,2973829.314,2936335.889,2936298.395
14.369111,22883,0.009613213,1.984853219,1.689367147,348.8059349,4021431,1.9847991,348.8058809,54.04952238,,322981.829,14555.79648,11471.53616,11440.69355,,2322058.544,2013632.512,2010548.252,2010517.409,,42601.91646,11473.52636,11442.39797,,,,2042025.453,2010897.063,2010865.935
12.036687,22883,0.01369974,1.984843518,1.640341114,237.6556341,2739964,1.9847987,237.6555894,44.79159881,,269619.1553,14022.16746,11466.19758,11440.63789,,1628025.593,1372428.605,1369872.635,1369847.075,,37264.72122,11468.18686,11442.39033,,,,1395906.83,1370110.295,1370084.499
10.082862,22883,0.019523471,1.98483602,1.582760115,160.9098769,1855152,1.984799,160.9098399,37.03640001,,224918.1911,13575.15953,11461.72922,11440.59491,,1140962.127,929619.0952,927505.6649,927484.5306,,32793.85084,11463.71772,11442.38759,,,,948996.7116,927666.5785,927645.2484
8.446186,22883,0.027822874,1.984829623,1.515368416,108.1034296,1246339,1.984799,108.1033991,30.54004837,,187473.2203,13200.70982,11457.98472,11440.55747,,799140.8313,624868.3208,623125.5957,623108.1685,,29048.70412,11459.97257,11442.38384,,,,640822.4337,623233.7021,623216.1134
7.075182,22883,0.039650327,1.984823887,1.436837786,71.92550933,829239,1.9847988,71.92548423,25.09823256,,156106.5927,12887.04241,11454.8469,11440.52495,,559244.7036,416025.1532,414592.9577,414578.6358,,25911.49615,11456.83421,11442.37955,,,,429119.5477,414664.8857,414650.4311
5.926722,22883,0.056505654,1.984819415,1.345825675,47.27351593,545022,1.9847989,47.27349539,20.53972266,,129831.3423,12624.29047,11452.21996,11440.49925,,390875.3888,273668.3371,272496.2665,272484.5458,,23283.51577,11454.20681,11442.3775,,,,284372.851,272543.5421,272531.7128
4.9646826,22883,0.080526203,1.984815717,1.2410766,30.59014631,352678,1.984799,30.59012959,16.72117301,,107821.2227,12404.18985,11450.01952,11440.47782,,272702.3482,177285.3154,176331.1451,176321.6034,,21082.12248,11452.00599,11442.37587,,,,185991.8533,176361.7368,176352.1067
4.1588035,22883,0.114757917,1.984812246,1.121586114,19.39855571,223648,1.9847987,19.39854219,13.52245428,,89383.80616,12219.81397,11448.17405,11440.45765,,189756.6236,112592.6314,111820.9915,111813.2751,,19238.0594,11450.1602,11442.3723,,,,119628.2906,111840.3914,111832.6035
3.4837368,22883,0.163541599,1.984809768,0.986859848,11.97694698,138083,1.9847989,11.97693614,10.84295621,,73939.18045,12065.36886,11446.63074,11440.44336,,131533.8595,69660.0479,69041.30979,69035.12241,,17693.32991,11448.61662,11442.37191,,,,75298.0011,69053.28781,69047.0431
2.9182482,22883,0.233063307,1.984807272,0.837311611,7.13068993,82210,1.9847987,7.130681332,8.598399554,,61001.55474,11935.99146,11445.33582,11440.42927,,90662.42222,41596.85895,41106.20331,41101.29676,,16399.34185,11447.32148,11442.36946,,,,46065.35522,41113.33486,41108.38284
2.4445515,22883,0.332138828,1.984805889,0.674866687,4.032890046,46495,1.9847991,4.032883328,6.718190243,,50164.03058,11827.6185,11444.25438,11440.42074,,61969.18806,23632.77599,23249.41186,23245.57822,,15315.40349,11446.23985,11442.37068,,,,27122.60906,23253.44542,23249.57626
2.047746,22883,0.473331516,1.984803914,0.503862259,2.112827376,24359,1.9847988,2.112822233,5.143177825,,41085.65727,11736.83305,11443.34481,11440.40993,,41823.58434,12474.76012,12181.27188,12178.337,,14407.4071,11445.33012,11442.36805,,,,15145.46219,12183.38522,12180.42314
1.7153509,22883,0.674545694,1.984802553,0.332382685,0.978012326,11275,1.9847987,0.978008502,3.823824454,,33480.90386,11660.78495,11442.58376,11440.40175,,27677.76516,5857.646248,5639.445059,5637.263047,,13646.7993,11444.56894,11442.36671,,,,7842.653812,5640.423449,5638.221218
1.4369112,22883,0.961296206,1.984801663,0.174220402,0.35971529,4147,1.9847989,0.359712571,2.718633496,,27110.58433,11597.08289,11441.94788,11440.39653,,17743.58673,2230.085296,2074.950282,2073.398932,,13009.65787,11443.93295,11442.36723,,,,3641.035182,2075.310264,2073.744539
1.2036684,22883,1.369945333,1.984800847,0.051742686,0.074965712,864,1.984799,0.07496392,1.79283847,,21774.30238,11543.72065,11441.41483,11440.39177,,10766.01297,535.4312415,433.1254241,432.102366,,12475.93761,11443.39981,11442.36727,,,,1465.738377,433.2005702,432.1680324
1.0082861,22883,1.95231192,1.984800018,6.27E-05,6.37E-05,0,1.984799,6.27E-05,1.017321159,,17304.2206,11499.01983,11440.96782,11440.3873,,5864.200614,58.99984382,0.947836112,0.367316034,,12028.85188,11442.95272,11442.36682,,,,586.8471137,0.947951148,0.362051986
